0.05,1.041621987
0.15,1.038201615
0.25,1.031359337
0.35,1.021092081
0.45,1.007395234
0.55,0.9902626251
0.65,0.9696865188
0.75,0.9456575938
0.85,0.9181649234
0.95,0.8871959516
1.05,0.8527364644
1.15,0.814770558
1.25,0.7732806025
1.35,0.7282472011
1.45,0.6796491458
1.55,0.6274633671
1.65,0.5716648794
1.75,0.5122267214
1.85,0.44911989
1.95,0.3823132694
2.05,0.3117735527
2.15,0.2374651577
2.25,0.1593501351
2.35,0.07738806836
2.45,-0.008464033746
2.55,-0.09825185466
2.65,-0.1920238967
2.75,-0.2898316185
2.85,-0.3917295841
2.95,-0.4977756241
3.05,-0.6080310106
3.15,-0.7225606475
3.25,-0.8414332756
3.35,-0.9647216967
3.45,-1.092503017
3.55,-1.22485891
3.65,-1.361875906
3.75,-1.503645704
3.85,-1.650265515
3.95,-1.801838434
4.05,-1.95847385
4.15,-2.120287892
4.25,-2.287403917
4.35,-2.459953052
4.45,-2.638074782
4.55,-2.821917602
4.65,-3.011639734
4.75,-3.207409923
4.85,-3.40940831
4.95,-3.617827408
5.05,-3.832873179
5.15,-4.054766242
5.25,-4.283743204
5.35,-4.520058166
5.45,-4.763984394
5.55,-5.015816201
5.65,-5.275871063
5.75,-5.544492003
5.85,-5.822050282
5.95,-6.108948452
6.05,-6.405623818
6.15,-6.712552375
6.25,-7.030253307
6.35,-7.359294119
6.45,-7.700296526
6.55,-8.053943212
6.65,-8.420985605
6.75,-8.802252827
6.85,-9.198662022
6.95,-9.611230256
7.05,-10.04108823
7.15,-10.48949601
7.25,-10.95786101
7.35,-11.44775833
7.45,-11.96095336
7.55,-12.49942624
7.65,-13.06539697
7.75,-13.66134863
7.85,-14.29004359
7.95,-14.9545231
8.05,-15.6580717
8.15,-16.4041127
8.25,-17.19597127
8.35,-18.03638924
8.45,-18.92658042
8.55,-19.86445484
8.65,-20.8414053
8.75,-21.83683899
8.85,-22.80996337
8.95,-23.69070834
9.05,-24.37829991
9.15,-24.76365138
9.25,-24.78039396
9.35,-24.44763242
9.45,-23.85681432
9.55,-23.11842047
9.65,-22.32128824
9.75,-21.52227555
9.85,-20.75255389
9.95,-20.02686283
10.05,-19.35058644
10.15,-18.72416995
10.25,-18.1456371
10.35,-17.61195704
10.45,-17.11976141
10.55,-16.66570601
10.65,-16.24664166
10.75,-15.85968412
10.85,-15.50223189
10.95,-15.17195812
11.05,-14.86679062
11.15,-14.58488746
11.25,-14.32461205
11.35,-14.08450938
11.45,-13.86328447
11.55,-13.65978308
11.65,-13.47297482
11.75,-13.30193834
11.85,-13.14584855
11.95,-13.00396546
12.05,-12.87562461
12.15,-12.76022874
